PED_POOL_GLOBAL=100734fd8
BLOCK=__common R=true W=true X=false

=== REFERENCES ===
FROM=1003e3af4 TYPE=READ
  FUNCTION=1003e3900|FUN_1003e3900
    1000d7fa4 | smaddl x0,w23,w11,x8
    1000d7fa8 | cbz x0,0x1000d7ee0
    1000d7fac | ldr x8,[x0, #0x28]
    1000d7fb0 | tbz w8,#0x12,0x1000d7ee0
    1000d7fb4 | and x9,x8,#-0x40001
    1000d7fb8 | str x9,[x0, #0x28]
FROM=100270344 TYPE=READ
  FUNCTION=10026ff4c|FUN_10026ff4c
  CONTEXT:
    100270324 | adrp x8,0x100741000
    100270328 | add x8,x8,#0xa48
    10027032c | ldr w8,[x8]
    100270330 | and w8,w8,#0x1f
    100270334 | cmp w8,#0x6
    100270338 | b.ne 0x1002703d4
    10027033c | adrp x8,0x100734000
    100270340 | add x8,x8,#0xfd8
    100270344 | ldr x20,[x8]
    100270348 | ldr w8,[x20, #0x10]
    10027034c | cbz w8,0x1002703d4
    100270350 | sub w8,w8,#0x1
    100270354 | mov w21,#0x9c8
    100270358 | b 0x10027036c
    10027035c | bl 0x10026ca00
    100270360 | sub w8,w22,#0x1
    100270364 | cmn w8,#0x1
    100270368 | b.eq 0x1002703d4
    10027036c | ldr x9,[x20, #0x8]
    100270370 | sxtw x22,w8
FROM=100111758 TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    100111738 | ldr x9,[x9]
    10011173c | mov w11,#0x220
    100111740 | b 0x100111a8c
    100111744 | mov x0,#0x0
    100111748 | ldr w9,[x8, #0x4]
    10011174c | tbnz w9,#0x1f,0x100111a94
    100111750 | adrp x10,0x100734000
    100111754 | add x10,x10,#0xfd8
    100111758 | ldr x11,[x10]
    10011175c | ldr x12,[x11, #0x8]
    100111760 | lsr x10,x9,#0x8
    100111764 | ldrb w12,[x12, x10, LSL ]
    100111768 | cmp w12,w9, UXTB 
    10011176c | b.ne 0x100111a94
    100111770 | ldr x9,[x11]
    100111774 | mov w11,#0x9c8
    100111778 | b 0x100111a8c
    10011177c | mov x20,#0x0
    100111780 | mov x0,x20
    100111784 | mov w1,#0x618
FROM=100111b7c TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    100111b5c | bl 0x10033d5a4
    100111b60 | add x8,x21,#0x10
    100111b64 | str x8,[x20]
    100111b68 | str wzr,[x20, #0x18]
    100111b6c | mov w8,#0x1
    100111b70 | adrp x9,0x100734000
    100111b74 | add x9,x9,#0xfd8
    100111b78 | strh w8,[x20, #0x1c]
    100111b7c | ldr x8,[x9]
    100111b80 | ldr x9,[x22, #0x5a0]
    100111b84 | ldp x10,x8,[x8]
    100111b88 | sub x9,x9,x10
    100111b8c | asr x9,x9,#0x3
    100111b90 | mov x10,#0x9d09
    100111b94 | movk x10,#0x3940, LSL #16
    100111b98 | movk x10,#0xf8a, LSL #32
    100111b9c | movk x10,#0x5855, LSL #48
    100111ba0 | mul x9,x9,x10
    100111ba4 | ldrb w1,[x8, w9, SXTW ]
    100111ba8 | bfm w1,w9,#0x18,#0x17
FROM=100111c5c TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    100111c3c | fmov s1,w8
    100111c40 | fmul s0,s0,s1
    100111c44 | fcvtzs w8,s0
    100111c48 | add w8,w8,w25
    100111c4c | str x28,[x20]
    100111c50 | str w8,[x20, #0x18]
    100111c54 | mov w8,#0x1
    100111c58 | strh w8,[x20, #0x1c]
    100111c5c | ldr x8,[x27]
    100111c60 | ldr x9,[x24, x23, LSL #0x3]
    100111c64 | ldp x10,x8,[x8]
    100111c68 | sub x9,x9,x10
    100111c6c | asr x9,x9,#0x3
    100111c70 | mul x9,x9,x26
    100111c74 | ldrb w1,[x8, w9, SXTW ]
    100111c78 | bfm w1,w9,#0x18,#0x17
    100111c7c | mov x0,x19
    100111c80 | mov x2,x20
    100111c84 | mov w3,#0x68b
    100111c88 | bl 0x1000dcef0
FROM=100111284 TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    100111264 | adrp x21,0x100727000
    100111268 | add x21,x21,#0x170
    10011126c | ldr w8,[x21]
    100111270 | cmn w8,#0x1
    100111274 | b.eq 0x10011246c
    100111278 | tbnz w8,#0x1f,0x100112298
    10011127c | adrp x9,0x100734000
    100111280 | add x9,x9,#0xfd8
    100111284 | ldr x10,[x9]
    100111288 | ldr x11,[x10, #0x8]
    10011128c | lsr x9,x8,#0x8
    100111290 | ldrb w11,[x11, x9, LSL ]
    100111294 | cmp w11,w8, UXTB 
    100111298 | b.ne 0x100112298
    10011129c | ldr x8,[x10]
    1001112a0 | mov w10,#0x9c8
    1001112a4 | smaddl x19,w9,w10,x8
    1001112a8 | b 0x10011229c
    1001112ac | mov x0,x19
    1001112b0 | mov w1,#0x3
FROM=1001115a8 TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    100111588 | mov w1,#0x1
    10011158c | bl 0x1000da8f8
    100111590 | adrp x8,0x100727000
    100111594 | add x8,x8,#0x170
    100111598 | ldr w8,[x8]
    10011159c | tbnz w8,#0x1f,0x100111cb4
    1001115a0 | adrp x9,0x100734000
    1001115a4 | add x9,x9,#0xfd8
    1001115a8 | ldr x10,[x9]
    1001115ac | ldr x11,[x10, #0x8]
    1001115b0 | lsr x9,x8,#0x8
    1001115b4 | ldrb w11,[x11, x9, LSL ]
    1001115b8 | cmp w11,w8, UXTB 
    1001115bc | b.ne 0x100111cb4
    1001115c0 | ldr x8,[x10]
    1001115c4 | mov w10,#0x9c8
    1001115c8 | smaddl x8,w9,w10,x8
    1001115cc | b 0x100111cb8
    1001115d0 | mov x0,x19
    1001115d4 | mov w1,#0x1
FROM=100110f34 TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    100110f14 | ldr w12,[x11, #0x10]
    100110f18 | ldr w8,[x11, #0x18]
    100110f1c | ldr s0,[x11, #0xc]
    100110f20 | ldur d1,[x11, #0x4]
    100110f24 | str d1,[sp, #0x48]
    100110f28 | str s0,[sp, #0x50]
    100110f2c | adrp x10,0x100734000
    100110f30 | add x10,x10,#0xfd8
    100110f34 | ldr x10,[x10]
    100110f38 | tbnz w12,#0x1f,0x100111a04
    100110f3c | ldr x14,[x10, #0x8]
    100110f40 | lsr x13,x12,#0x8
    100110f44 | ldrb w14,[x14, x13, LSL ]
    100110f48 | cmp w14,w12, UXTB 
    100110f4c | b.ne 0x100111a04
    100110f50 | ldr x12,[x10]
    100110f54 | mov w14,#0x9c8
    100110f58 | smaddl x1,w13,w14,x12
    100110f5c | b 0x100111a08
    100110f60 | mov x0,x19
FROM=1001119dc TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    1001119bc | b 0x100111a38
    1001119c0 | mov x1,#0x0
    1001119c4 | b 0x100111a38
    1001119c8 | mov x1,#0x0
    1001119cc | ldr s0,[x10, #0x14]
    1001119d0 | tbnz w9,#0x1f,0x100111a34
    1001119d4 | adrp x10,0x100734000
    1001119d8 | add x10,x10,#0xfd8
    1001119dc | ldr x11,[x10]
    1001119e0 | ldr x12,[x11, #0x8]
    1001119e4 | lsr x10,x9,#0x8
    1001119e8 | ldrb w12,[x12, x10, LSL ]
    1001119ec | cmp w12,w9, UXTB 
    1001119f0 | b.ne 0x100111a34
    1001119f4 | ldr x9,[x11]
    1001119f8 | mov w11,#0x9c8
    1001119fc | smaddl x2,w10,w11,x9
    100111a00 | b 0x100111a38
    100111a04 | mov x1,#0x0
    100111a08 | ldr s0,[x11, #0x14]
FROM=1000d872c TYPE=READ
  FUNCTION=1000d7ff0|FUN_1000d7ff0
  CONTEXT:
    1000d870c | smaddl x0,w10,w9,x8
    1000d8710 | cbz x0,0x1000d8910
    1000d8714 | bl 0x1001044ac
    1000d8718 | b 0x1000d8910
    1000d871c | ldr w8,[x19, #0x4]
    1000d8720 | tbnz w8,#0x1f,0x1000d8910
    1000d8724 | adrp x9,0x100734000
    1000d8728 | add x9,x9,#0xfd8
    1000d872c | ldr x9,[x9]
    1000d8730 | ldr x11,[x9, #0x8]
    1000d8734 | lsr x10,x8,#0x8
    1000d8738 | ldrb w11,[x11, x10, LSL ]
    1000d873c | cmp w11,w8, UXTB 
    1000d8740 | b.ne 0x1000d8910
    1000d8744 | ldr x8,[x9]
    1000d8748 | mov w9,#0x9c8
    1000d874c | smaddl x0,w10,w9,x8
    1000d8750 | cbz x0,0x1000d8910
    1000d8754 | bl 0x10010418c
    1000d8758 | b 0x1000d8910
FROM=100110e50 TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    100110e30 | str s0,[sp, #0x50]
    100110e34 | ldr d0,[x10, #0x10]
    100110e38 | str d0,[sp, #0x88]
    100110e3c | ldp s1,s0,[x10, #0x18]
    100110e40 | str s1,[sp, #0x90]
    100110e44 | tbnz w9,#0x1f,0x100110e78
    100110e48 | adrp x10,0x100734000
    100110e4c | add x10,x10,#0xfd8
    100110e50 | ldr x11,[x10]
    100110e54 | ldr x12,[x11, #0x8]
    100110e58 | lsr x10,x9,#0x8
    100110e5c | ldrb w12,[x12, x10, LSL ]
    100110e60 | cmp w12,w9, UXTB 
    100110e64 | b.ne 0x100110e78
    100110e68 | ldr x9,[x11]
    100110e6c | mov w11,#0x9c8
    100110e70 | smaddl x2,w10,w11,x9
    100110e74 | b 0x100110e7c
    100110e78 | mov x2,#0x0
    100110e7c | sxth w5,w8
FROM=100111998 TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    100111978 | mov w10,#0xc68
    10011197c | smaddl x1,w11,w10,x9
    100111980 | b 0x100111a38
    100111984 | mov x2,#0x0
    100111988 | ldr s0,[x10, #0x14]
    10011198c | tbnz w9,#0x1f,0x1001119c0
    100111990 | adrp x10,0x100734000
    100111994 | add x10,x10,#0xfd8
    100111998 | ldr x11,[x10]
    10011199c | ldr x12,[x11, #0x8]
    1001119a0 | lsr x10,x9,#0x8
    1001119a4 | ldrb w12,[x12, x10, LSL ]
    1001119a8 | cmp w12,w9, UXTB 
    1001119ac | b.ne 0x1001119c0
    1001119b0 | ldr x9,[x11]
    1001119b4 | mov w11,#0x9c8
    1001119b8 | smaddl x1,w10,w11,x9
    1001119bc | b 0x100111a38
    1001119c0 | mov x1,#0x0
    1001119c4 | b 0x100111a38
FROM=100110cac TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    100110c8c | add x8,x8,#0x170
    100110c90 | ldp w10,w9,[x8, #0x4]
    100110c94 | cmp w9,#0x0
    100110c98 | cset w20,ne
    100110c9c | ldr w9,[x8, #0xc]
    100110ca0 | tbnz w10,#0x1f,0x1001118f4
    100110ca4 | adrp x11,0x100734000
    100110ca8 | add x11,x11,#0xfd8
    100110cac | ldr x12,[x11]
    100110cb0 | ldr x13,[x12, #0x8]
    100110cb4 | lsr x11,x10,#0x8
    100110cb8 | ldrb w13,[x13, x11, LSL ]
    100110cbc | cmp w13,w10, UXTB 
    100110cc0 | b.ne 0x1001118f4
    100110cc4 | ldr x10,[x12]
    100110cc8 | mov w12,#0x9c8
    100110ccc | smaddl x21,w11,w12,x10
    100110cd0 | b 0x1001118f8
    100110cd4 | mov x0,x19
    100110cd8 | mov w1,#0x9
FROM=100110878 TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    100110858 | mov w1,#0x1
    10011085c | bl 0x1000ff9a0
    100110860 | adrp x21,0x100727000
    100110864 | add x21,x21,#0x170
    100110868 | ldr w8,[x21]
    10011086c | tbnz w8,#0x1f,0x100111d7c
    100110870 | adrp x9,0x100734000
    100110874 | add x9,x9,#0xfd8
    100110878 | ldr x10,[x9]
    10011087c | ldr x11,[x10, #0x8]
    100110880 | lsr x9,x8,#0x8
    100110884 | ldrb w11,[x11, x9, LSL ]
    100110888 | cmp w11,w8, UXTB 
    10011088c | b.ne 0x100111d7c
    100110890 | ldr x8,[x10]
    100110894 | mov w10,#0x9c8
    100110898 | smaddl x20,w9,w10,x8
    10011089c | b 0x100111d80
    1001108a0 | add x1,sp,#0x48
    1001108a4 | mov x0,x19
FROM=1000dc088 TYPE=READ
  FUNCTION=1000dbffc|FUN_1000dbffc
  CONTEXT:
    1000dc068 | adrp x10,0x10071b000
    1000dc06c | add x10,x10,#0xc28
    1000dc070 | cmp w8,#0x0
    1000dc074 | csel x8,x9,x10,eq
    1000dc078 | ldr w8,[x8]
    1000dc07c | tbnz w8,#0x1f,0x1000dc160
    1000dc080 | adrp x9,0x100734000
    1000dc084 | add x9,x9,#0xfd8
    1000dc088 | ldr x10,[x9]
    1000dc08c | ldr x11,[x10, #0x8]
    1000dc090 | lsr x9,x8,#0x8
    1000dc094 | ldrb w11,[x11, x9, LSL ]
    1000dc098 | cmp w11,w8, UXTB 
    1000dc09c | b.ne 0x1000dc160
    1000dc0a0 | ldr x8,[x10]
    1000dc0a4 | mov w10,#0x9c8
    1000dc0a8 | smaddl x20,w9,w10,x8
    1000dc0ac | cbz x20,0x1000dc160
    1000dc0b0 | add x8,x20,#0x58c
    1000dc0b4 | ldr x9,[x8]
FROM=10011080c TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    1001107ec | mov w1,#0x1
    1001107f0 | bl 0x1000ff9a0
    1001107f4 | adrp x21,0x100727000
    1001107f8 | add x21,x21,#0x170
    1001107fc | ldr w8,[x21]
    100110800 | tbnz w8,#0x1f,0x100111e4c
    100110804 | adrp x9,0x100734000
    100110808 | add x9,x9,#0xfd8
    10011080c | ldr x10,[x9]
    100110810 | ldr x11,[x10, #0x8]
    100110814 | lsr x9,x8,#0x8
    100110818 | ldrb w11,[x11, x9, LSL ]
    10011081c | cmp w11,w8, UXTB 
    100110820 | b.ne 0x100111e4c
    100110824 | ldr x8,[x10]
    100110828 | mov w10,#0x9c8
    10011082c | smaddl x20,w9,w10,x8
    100110830 | b 0x100111e50
    100110834 | add x1,sp,#0x88
    100110838 | mov x0,x19
FROM=1001107a0 TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    100110780 | str d0,[sp, #0x38]
    100110784 | ldr s0,[x22, #0xc]
    100110788 | str s0,[sp, #0x40]
    10011078c | cmn w20,#0x1
    100110790 | b.eq 0x100112364
    100110794 | tbnz w20,#0x1f,0x100112328
    100110798 | adrp x8,0x100734000
    10011079c | add x8,x8,#0xfd8
    1001107a0 | ldr x9,[x8]
    1001107a4 | ldr x10,[x9, #0x8]
    1001107a8 | lsr x8,x20,#0x8
    1001107ac | ldrb w10,[x10, x8, LSL ]
    1001107b0 | cmp w10,w20, UXTB 
    1001107b4 | b.ne 0x100112328
    1001107b8 | ldr x9,[x9]
    1001107bc | mov w10,#0x9c8
    1001107c0 | smaddl x8,w8,w10,x9
    1001107c4 | b 0x10011232c
    1001107c8 | add x1,sp,#0x48
    1001107cc | mov x0,x19
FROM=1001106d4 TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    1001106b4 | mov w1,#0x1
    1001106b8 | bl 0x1000da8f8
    1001106bc | adrp x8,0x100727000
    1001106c0 | add x8,x8,#0x170
    1001106c4 | ldr w9,[x8]
    1001106c8 | tbnz w9,#0x1f,0x10011187c
    1001106cc | adrp x10,0x100734000
    1001106d0 | add x10,x10,#0xfd8
    1001106d4 | ldr x11,[x10]
    1001106d8 | ldr x12,[x11, #0x8]
    1001106dc | lsr x10,x9,#0x8
    1001106e0 | ldrb w12,[x12, x10, LSL ]
    1001106e4 | cmp w12,w9, UXTB 
    1001106e8 | b.ne 0x10011187c
    1001106ec | ldr x9,[x11]
    1001106f0 | mov w11,#0x9c8
    1001106f4 | smaddl x9,w10,w11,x9
    1001106f8 | b 0x100111880
    1001106fc | mov x0,x19
    100110700 | mov w1,#0x5
FROM=1001117f4 TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    1001117d4 | str w10,[x9, #0x64]
    1001117d8 | b 0x10011242c
    1001117dc | mov x20,#0x0
    1001117e0 | cmn w8,#0x1
    1001117e4 | b.eq 0x1001124e8
    1001117e8 | tbnz w8,#0x1f,0x1001123a4
    1001117ec | adrp x9,0x100734000
    1001117f0 | add x9,x9,#0xfd8
    1001117f4 | ldr x10,[x9]
    1001117f8 | ldr x11,[x10, #0x8]
    1001117fc | lsr x9,x8,#0x8
    100111800 | ldrb w11,[x11, x9, LSL ]
    100111804 | cmp w11,w8, UXTB 
    100111808 | b.ne 0x1001123a4
    10011180c | ldr x8,[x10]
    100111810 | mov w10,#0x9c8
    100111814 | smaddl x2,w9,w10,x8
    100111818 | b 0x1001123a8
    10011181c | mov x19,#0x0
    100111820 | ldr w20,[x8, #0x4]
FROM=100110200 TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    1001101e0 | mov w1,#0x2
    1001101e4 | bl 0x1000da8f8
    1001101e8 | adrp x9,0x100727000
    1001101ec | add x9,x9,#0x170
    1001101f0 | ldr w8,[x9]
    1001101f4 | tbnz w8,#0x1f,0x1001117a4
    1001101f8 | adrp x10,0x100734000
    1001101fc | add x10,x10,#0xfd8
    100110200 | ldr x11,[x10]
    100110204 | ldr x12,[x11, #0x8]
    100110208 | lsr x10,x8,#0x8
    10011020c | ldrb w12,[x12, x10, LSL ]
    100110210 | cmp w12,w8, UXTB 
    100110214 | b.ne 0x1001117a4
    100110218 | ldr x8,[x11]
    10011021c | mov w11,#0x9c8
    100110220 | smaddl x10,w10,w11,x8
    100110224 | b 0x1001117a8
    100110228 | add x1,sp,#0x48
    10011022c | mov x0,x19
FROM=1001101b4 TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    100110194 | adrp x8,0x100727000
    100110198 | add x8,x8,#0x170
    10011019c | ldr w8,[x8]
    1001101a0 | cmn w8,#0x1
    1001101a4 | b.eq 0x1001123ec
    1001101a8 | tbnz w8,#0x1f,0x1001122f8
    1001101ac | adrp x9,0x100734000
    1001101b0 | add x9,x9,#0xfd8
    1001101b4 | ldr x10,[x9]
    1001101b8 | ldr x11,[x10, #0x8]
    1001101bc | lsr x9,x8,#0x8
    1001101c0 | ldrb w11,[x11, x9, LSL ]
    1001101c4 | cmp w11,w8, UXTB 
    1001101c8 | b.ne 0x1001122f8
    1001101cc | ldr x8,[x10]
    1001101d0 | mov w10,#0x9c8
    1001101d4 | smaddl x19,w9,w10,x8
    1001101d8 | b 0x1001122fc
    1001101dc | mov x0,x19
    1001101e0 | mov w1,#0x2
FROM=100110160 TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    100110140 | mov w1,#0x1
    100110144 | bl 0x1000da8f8
    100110148 | adrp x21,0x100727000
    10011014c | add x21,x21,#0x170
    100110150 | ldr w8,[x21]
    100110154 | tbnz w8,#0x1f,0x10011177c
    100110158 | adrp x9,0x100734000
    10011015c | add x9,x9,#0xfd8
    100110160 | ldr x10,[x9]
    100110164 | ldr x11,[x10, #0x8]
    100110168 | lsr x9,x8,#0x8
    10011016c | ldrb w11,[x11, x9, LSL ]
    100110170 | cmp w11,w8, UXTB 
    100110174 | b.ne 0x10011177c
    100110178 | ldr x8,[x10]
    10011017c | mov w10,#0x9c8
    100110180 | smaddl x20,w9,w10,x8
    100110184 | b 0x100111780
    100110188 | mov x0,x19
    10011018c | mov w1,#0x1
FROM=1001100b8 TYPE=READ
  FUNCTION=10010ffc0|FUN_10010ffc0
  CONTEXT:
    100110098 | add x1,x9,x8, LSL #0x6
    10011009c | mov x2,#0x0
    1001100a0 | bl 0x10024aba4
    1001100a4 | cmn w21,#0x1
    1001100a8 | b.eq 0x100112570
    1001100ac | tbnz w21,#0x1f,0x100112560
    1001100b0 | adrp x8,0x100734000
    1001100b4 | add x8,x8,#0xfd8
    1001100b8 | ldr x9,[x8]
    1001100bc | ldr x10,[x9, #0x8]
    1001100c0 | lsr x8,x21,#0x8
    1001100c4 | ldrb w10,[x10, x8, LSL ]
    1001100c8 | cmp w10,w21, UXTB 
    1001100cc | b.ne 0x100112560
    1001100d0 | ldr x9,[x9]
    1001100d4 | mov w10,#0x9c8
    1001100d8 | smaddl x8,w8,w10,x9
    1001100dc | b 0x100112564
    1001100e0 | mov x0,x19
    1001100e4 | mov w1,#0x2
FROM=100273108 TYPE=READ
  FUNCTION=100273074|FUN_100273074
  CONTEXT:
    1002730e8 | cmp w8,#0x23
    1002730ec | b.eq 0x1002730a8
    1002730f0 | mov w0,#0x0
    1002730f4 | bl 0x10015b6f8
    1002730f8 | bl 0x10015e3e4
    1002730fc | tbnz w0,#0x0,0x1002730a8
    100273100 | adrp x8,0x100734000
    100273104 | add x8,x8,#0xfd8
    100273108 | ldr x8,[x8]
    10027310c | ldr w12,[x8, #0x10]
    100273110 | cmp w12,#0x1
    100273114 | b.lt 0x1002730a8
    100273118 | mov x9,#0x0
    10027311c | mov x1,#0x0
    100273120 | ldr x10,[x8, #0x8]
    100273124 | add x11,x19,#0x8
    100273128 | mov w13,#0x9c8
    10027312c | mul x12,x12,x13
    100273130 | mov w13,#0x7f7fffff
    100273134 | fmov s0,w13
FROM=1001870a0 TYPE=READ
  FUNCTION=100187078|FUN_100187078
  CONTEXT:
    100187080 | stp x26,x25,[sp, #0x20]
    100187084 | stp x24,x23,[sp, #0x30]
    100187088 | stp x22,x21,[sp, #0x40]
    10018708c | stp x20,x19,[sp, #0x50]
    100187090 | stp x29,x30,[sp, #0x60]
    100187094 | add x29,sp,#0x60
    100187098 | adrp x8,0x100734000
    10018709c | add x8,x8,#0xfd8
    1001870a0 | ldr x21,[x8]
    1001870a4 | ldr w8,[x21, #0x10]
    1001870a8 | cbz w8,0x100187204
    1001870ac | sub w8,w8,#0x1
    1001870b0 | mov w22,#0x9c8
    1001870b4 | mov w23,#0xc2c80000
    1001870b8 | adrp x19,0x1006b3000
    1001870bc | add x19,x19,#0x7d0
    1001870c0 | mov w24,#0x23fe
    1001870c4 | movk w24,#0x4974, LSL #16
    1001870c8 | mov w25,#0xffff
    1001870cc | fmov s8,0x3e000000
FROM=10027711c TYPE=READ
  FUNCTION=1002770e4|FUN_1002770e4
  CONTEXT:
    1002770fc | stp x22,x21,[sp, #0x60]
    100277100 | stp x20,x19,[sp, #0x70]
    100277104 | stp x29,x30,[sp, #0x80]
    100277108 | add x29,sp,#0x80
    10027710c | adrp x8,0x100734000
    100277110 | add x8,x8,#0xfd8
    100277114 | adrp x9,0x100734000
    100277118 | add x9,x9,#0xff8
    10027711c | ldr x19,[x8]
    100277120 | ldr x20,[x9]
    100277124 | adrp x8,0x100734000
    100277128 | add x8,x8,#0xff0
    10027712c | adrp x9,0x100741000
    100277130 | add x9,x9,#0xa48
    100277134 | ldr x22,[x8]
    100277138 | ldr w8,[x9]
    10027713c | and w21,w8,#0x1f
    100277140 | adrp x8,0x100741000
    100277144 | add x8,x8,#0xe18
    100277148 | ldrb w0,[x8]
