=== POSITION / HEADING CANDIDATES ===

FUNCTION=1001c6f54|FUN_1001c6f54
  1001c8710 | str x20,[x23, #0x8]
  1001c8744 | str w10,[x9, #0x14]
  1001c87b0 | str x20,[x23, #0x8]
  1001c884c | str x20,[x23, #0x8]
  1001c88e8 | str x20,[x23, #0x8]
  1001c8984 | str x20,[x23, #0x8]
  1001c8a20 | str x20,[x23, #0x8]
  1001c8a54 | str w10,[x9, #0x14]
  1001c8ac0 | str x20,[x23, #0x8]
  1001c8af4 | str w10,[x9, #0x14]
  1001c8b60 | str x20,[x23, #0x8]
  1001c8bfc | str x20,[x23, #0x8]
  1001c8c2c | strh w10,[x9, #0x14]
  1001c8c98 | str x20,[x23, #0x8]
  1001c8ccc | str w10,[x9, #0x14]
  1001c8d38 | str x20,[x23, #0x8]
  1001c8d6c | str w10,[x9, #0x14]
  1001c8dd8 | str x20,[x23, #0x8]
  1001c8e74 | str x20,[x23, #0x8]
  1001c8f14 | str x20,[x23, #0x8]
  1001c8f44 | strh w10,[x9, #0x14]
  1001c8fb0 | str x20,[x23, #0x8]
  1001c904c | str x20,[x23, #0x8]
  1001c90e8 | str x20,[x23, #0x8]
  1001c9114 | strb wzr,[x9, #0x14]
  1001c9180 | str x20,[x23, #0x8]
  1001c9220 | str x20,[x23, #0x8]
  1001c92bc | str x20,[x23, #0x8]
  1001c9358 | str x20,[x23, #0x8]
  1001c93f4 | str x20,[x23, #0x8]
  1001c9488 | str x20,[x23, #0x8]
  1001c94b8 | strh w10,[x9, #0x14]
  1001c9524 | str x20,[x23, #0x8]
  1001c95b8 | str x20,[x23, #0x8]
  1001c95e8 | strh w10,[x9, #0x14]
  1001c9654 | str x20,[x23, #0x8]
  1001c96f4 | str x20,[x23, #0x8]
  1001c9728 | str w10,[x9, #0x14]
  1001c9794 | str x20,[x23, #0x8]
  1001c97c4 | strh w10,[x9, #0x14]
  1001c9830 | str x20,[x23, #0x8]
  1001c985c | strb wzr,[x9, #0x14]
  1001c98c8 | str x20,[x23, #0x8]
  1001c9964 | str x20,[x23, #0x8]
  1001c9a00 | str x20,[x23, #0x8]
  1001c9a9c | str x20,[x23, #0x8]
  1001c9ac8 | ldr x10,[x10, #0x10]
  1001c9acc | stur x10,[x9, #0x14]
  1001c9b38 | str x20,[x23, #0x8]
  1001c9bd8 | str x20,[x23, #0x8]
  1001c9c74 | str x20,[x23, #0x8]
  1001c9d10 | str x20,[x23, #0x8]
  1001c9dac | str x20,[x23, #0x8]
  1001c9e48 | str x20,[x23, #0x8]
  1001c9ee4 | str x20,[x23, #0x8]
  1001c9f80 | str x20,[x23, #0x8]
  1001c9fb0 | strh w10,[x9, #0x14]
  1001ca01c | str x20,[x23, #0x8]
  1001ca0bc | str x20,[x23, #0x8]
  1001ca0f0 | str w10,[x9, #0x14]
  1001ca15c | str x20,[x23, #0x8]
  1001ca190 | str w10,[x9, #0x14]
  1001ca1fc | str x20,[x23, #0x8]
  1001ca298 | str x20,[x23, #0x8]
  1001ca334 | str x20,[x23, #0x8]
  1001ca3d0 | str x20,[x23, #0x8]
  1001ca3fc | ldr x10,[x10, #0x10]
  1001ca400 | stur x10,[x9, #0x14]
  1001ca46c | str x20,[x23, #0x8]
  1001ca508 | str x20,[x23, #0x8]
  1001ca5a4 | str x20,[x23, #0x8]
  1001ca640 | str x20,[x23, #0x8]
  1001ca66c | stur q1,[x9, #0x14]
  1001ca6d8 | str x20,[x23, #0x8]
  1001ca704 | ldr x10,[x10, #0x10]
  1001ca708 | stur x10,[x9, #0x14]
  1001ca774 | str x20,[x23, #0x8]
  1001ca810 | str x20,[x23, #0x8]
  1001ca8ac | str x20,[x23, #0x8]
  1001ca8d8 | ldr x10,[x10, #0x10]
  1001ca8dc | stur x10,[x9, #0x14]
  1001ca948 | str x20,[x23, #0x8]
  1001ca9e4 | str x20,[x23, #0x8]
  1001caa14 | strh w10,[x9, #0x14]
  1001caa80 | str x20,[x23, #0x8]
  1001caab4 | str w10,[x9, #0x14]
  1001cab20 | str x20,[x23, #0x8]
  1001cabbc | str x20,[x23, #0x8]
  1001cac58 | str x20,[x23, #0x8]
  1001cac88 | strh w10,[x9, #0x14]
  1001cacf4 | str x20,[x23, #0x8]
  1001cad20 | ldur q0,[x10, #0xc]
  1001cad24 | str q0,[x9, #0x10]
  1001cad90 | str x20,[x23, #0x8]
  1001cae2c | str x20,[x23, #0x8]
  1001cae58 | stur q1,[x9, #0x14]
  1001caec4 | str x20,[x23, #0x8]
  1001caef0 | strb wzr,[x9, #0x14]
  1001caf5c | str x20,[x23, #0x8]
  1001caffc | str x20,[x23, #0x8]
  1001cb098 | str x20,[x23, #0x8]
  1001cb134 | str x20,[x23, #0x8]
  1001cb1d0 | str x20,[x23, #0x8]
  1001cb218 | ldp x20,x19,[sp, #0x30]
  1001cb220 | ldp x24,x23,[sp, #0x10]
CALLERS:
  1001cbddc|FUN_1001cbddc
  1001cfb40|FUN_1001cfb40

FUNCTION=1002e6f5c|FUN_1002e6f5c
SCORE=343 MATRIX_POS=1 SIMPLE_POS=113 HEADING=0 MATRIX_PTR=false SINCOS=false
  1002e6f60 | stp d13,d12,[sp, #0x10]
  1002e6f68 | stp d9,d8,[sp, #0x30]
  1002e6f80 | str wzr,[sp, #0xc]
  1002e6fc0 | ldr s0,[x22, #0x8]
  1002e7054 | ldr s0,[sp, #0xc]
  1002e706c | str w8,[sp, #0xc]
  1002e70b8 | ldr s0,[sp, #0xc]
  1002e70c8 | str w8,[sp, #0xc]
  1002e7114 | ldr s0,[sp, #0xc]
  1002e7124 | str w8,[sp, #0xc]
  1002e7194 | ldr s0,[sp, #0xc]
  1002e71a4 | str w8,[sp, #0xc]
  1002e71f0 | ldr s0,[sp, #0xc]
  1002e7200 | str w8,[sp, #0xc]
  1002e7294 | ldr s0,[sp, #0xc]
  1002e72a4 | str w8,[sp, #0xc]
  1002e72f0 | ldr s0,[sp, #0xc]
  1002e7300 | str w8,[sp, #0xc]
  1002e734c | ldr s0,[sp, #0xc]
  1002e735c | str w8,[sp, #0xc]
  1002e7414 | ldr s0,[sp, #0xc]
  1002e7424 | str w8,[sp, #0xc]
  1002e74b8 | ldr s0,[sp, #0xc]
  1002e74c8 | str w8,[sp, #0xc]
  1002e7514 | ldr s0,[sp, #0xc]
  1002e7524 | str w8,[sp, #0xc]
  1002e7570 | ldr s0,[sp, #0xc]
  1002e7580 | str w8,[sp, #0xc]
  1002e7638 | ldr s0,[sp, #0xc]
  1002e7648 | str w8,[sp, #0xc]
  1002e7694 | ldr s0,[sp, #0xc]
  1002e76a4 | str w8,[sp, #0xc]
  1002e7738 | ldr s0,[sp, #0xc]
  1002e7748 | str w8,[sp, #0xc]
  1002e7794 | ldr s0,[sp, #0xc]
  1002e77a4 | str w8,[sp, #0xc]
  1002e7814 | ldr s0,[sp, #0xc]
  1002e7824 | str w8,[sp, #0xc]
  1002e7870 | ldr s0,[sp, #0xc]
  1002e7880 | str w8,[sp, #0xc]
  1002e7914 | ldr s0,[sp, #0xc]
  1002e7924 | str w8,[sp, #0xc]
  1002e7970 | ldr s0,[sp, #0xc]
  1002e7980 | str w8,[sp, #0xc]
  1002e7a38 | ldr s0,[sp, #0xc]
  1002e7a48 | str w8,[sp, #0xc]
  1002e7a94 | ldr s0,[sp, #0xc]
  1002e7aa4 | str w8,[sp, #0xc]
  1002e7b14 | ldr s0,[sp, #0xc]
  1002e7b24 | str w8,[sp, #0xc]
  1002e7b70 | ldr s0,[sp, #0xc]
  1002e7b80 | str w8,[sp, #0xc]
  1002e7c38 | ldr s0,[sp, #0xc]
  1002e7c48 | str w8,[sp, #0xc]
  1002e7c94 | ldr s0,[sp, #0xc]
  1002e7ca4 | str w8,[sp, #0xc]
  1002e7cf0 | ldr s0,[sp, #0xc]
  1002e7d00 | str w8,[sp, #0xc]
  1002e7d70 | ldr s0,[sp, #0xc]
  1002e7d80 | str w8,[sp, #0xc]
  1002e7e14 | ldr s0,[sp, #0xc]
  1002e7e24 | str w8,[sp, #0xc]
  1002e7ffc | ldr s0,[sp, #0xc]
  1002e800c | str w8,[sp, #0xc]
  1002e820c | ldr s0,[sp, #0xc]
  1002e821c | str w8,[sp, #0xc]
  1002e8268 | ldr s0,[sp, #0xc]
  1002e8278 | str w8,[sp, #0xc]
  1002e82c4 | ldr s0,[sp, #0xc]
  1002e82d4 | str w8,[sp, #0xc]
  1002e8324 | ldr s0,[sp, #0xc]
  1002e8334 | str w8,[sp, #0xc]
  1002e8380 | ldr s0,[sp, #0xc]
  1002e8390 | str w8,[sp, #0xc]
  1002e83b8 | ldr s0,[sp, #0xc]
  1002e83d0 | str w8,[sp, #0xc]
  1002e83f8 | ldr s0,[sp, #0xc]
  1002e8408 | str w8,[sp, #0xc]
  1002e8478 | ldr s0,[sp, #0xc]
  1002e8488 | str w8,[sp, #0xc]
  1002e84d4 | ldr s0,[sp, #0xc]
  1002e84e4 | str w8,[sp, #0xc]
  1002e8aac | ldr s0,[sp, #0xc]
  1002e8abc | str w8,[sp, #0xc]
  1002e8b08 | ldr s0,[sp, #0xc]
  1002e8b18 | str w8,[sp, #0xc]
  1002e8b64 | ldr s0,[sp, #0xc]
  1002e8b74 | str w8,[sp, #0xc]
  1002e8bc0 | ldr s0,[sp, #0xc]
  1002e8bd0 | str w8,[sp, #0xc]
  1002e8c1c | ldr s0,[sp, #0xc]
  1002e8c2c | str w8,[sp, #0xc]
  1002e8ce4 | ldr s0,[sp, #0xc]
  1002e8cf4 | str w8,[sp, #0xc]
  1002e8d40 | ldr s0,[sp, #0xc]
  1002e8d50 | str w8,[sp, #0xc]
  1002e8dc0 | ldr s0,[sp, #0xc]
  1002e8ddc | str w8,[sp, #0xc]
  1002e8e04 | ldr s0,[sp, #0xc]
  1002e8e14 | str w8,[sp, #0xc]
  1002e8e60 | ldr s0,[sp, #0xc]
  1002e8e70 | str w8,[sp, #0xc]
  1002e8ebc | ldr s0,[sp, #0xc]
  1002e8ecc | str w8,[sp, #0xc]
  1002e8f18 | ldr s0,[sp, #0xc]
  1002e8f28 | str w8,[sp, #0xc]
  1002e8f74 | ldr s0,[sp, #0xc]
  1002e8f84 | str w8,[sp, #0xc]
  1002e8fd0 | ldr s0,[sp, #0xc]
  1002e8fe0 | str w8,[sp, #0xc]
  1002e902c | ldr s0,[sp, #0xc]
  1002e903c | str w8,[sp, #0xc]
  1002e9088 | ldr s0,[sp, #0xc]
  1002e9098 | str w8,[sp, #0xc]
  1002e912c | ldr s0,[sp, #0xc]
  1002e913c | str w8,[sp, #0xc]
  1002e93a4 | ldr s0,[sp, #0xc]
  1002e93b4 | str w8,[sp, #0xc]
  1002e9400 | ldr s0,[sp, #0xc]
  1002e9410 | str w8,[sp, #0xc]
  1002e9480 | ldr s0,[sp, #0xc]
  1002e9490 | str w8,[sp, #0xc]
  1002e956c | ldr s0,[sp, #0xc]
  1002e957c | str w8,[sp, #0xc]
  1002e95c8 | ldr s0,[sp, #0xc]
  1002e95d8 | str w8,[sp, #0xc]
  1002e9648 | ldr s0,[sp, #0xc]
  1002e9658 | str w8,[sp, #0xc]
  1002e96c8 | ldr s0,[sp, #0xc]
  1002e96d8 | str w8,[sp, #0xc]
  1002e9748 | ldr s0,[sp, #0xc]
  1002e9758 | str w8,[sp, #0xc]
  1002e97a4 | ldr s0,[sp, #0xc]
  1002e97b4 | str w8,[sp, #0xc]
  1002e9800 | ldr s0,[sp, #0xc]
  1002e9810 | str w8,[sp, #0xc]
  1002e9838 | ldr s0,[sp, #0xc]
  1002e9848 | str w8,[sp, #0xc]
  1002e9870 | ldr s0,[sp, #0xc]
  1002e9880 | str w8,[sp, #0xc]
  1002e98cc | ldr s0,[sp, #0xc]
  1002e98dc | str w8,[sp, #0xc]
  1002e994c | ldr s0,[sp, #0xc]
  1002e995c | str w8,[sp, #0xc]
  1002e9984 | ldr s0,[sp, #0xc]
  1002e9994 | str w8,[sp, #0xc]
  1002e99bc | ldr s0,[sp, #0xc]
  1002e99cc | str w8,[sp, #0xc]
  1002e9aa8 | ldr s0,[sp, #0xc]
  1002e9ab8 | str w8,[sp, #0xc]
  1002e9b28 | ldr s0,[sp, #0xc]
  1002e9b44 | str w8,[sp, #0xc]
  1002e9b6c | ldr s0,[sp, #0xc]
  1002e9b7c | str w8,[sp, #0xc]
  1002e9bd4 | ldr s0,[sp, #0xc]
  1002e9bec | str w8,[sp, #0xc]
  1002ea1b4 | ldr s0,[sp, #0xc]
  1002ea1c4 | str w8,[sp, #0xc]
  1002ea1ec | ldr s0,[sp, #0xc]
  1002ea208 | str w8,[sp, #0xc]
  1002ea230 | ldr s0,[sp, #0xc]
  1002ea240 | str w8,[sp, #0xc]
  1002ea28c | ldr s0,[sp, #0xc]
  1002ea29c | str w8,[sp, #0xc]
  1002ea30c | ldr s0,[sp, #0xc]
  1002ea31c | str w8,[sp, #0xc]
  1002eaef0 | ldr s0,[sp, #0xc]
  1002eaf00 | str w8,[sp, #0xc]
  1002eaf4c | ldr s0,[sp, #0xc]
  1002eaf5c | str w8,[sp, #0xc]
  1002eafcc | ldr s0,[sp, #0xc]
  1002eafdc | str w8,[sp, #0xc]
  1002eb0dc | ldr s0,[sp, #0xc]
  1002eb0ec | str w8,[sp, #0xc]
  1002eb1ec | ldr s0,[sp, #0xc]
  1002eb1fc | str w8,[sp, #0xc]
  1002eb6a4 | ldr s0,[sp, #0xc]
  1002eb6b4 | str w8,[sp, #0xc]
  1002eb700 | ldr s0,[sp, #0xc]
  1002eb710 | str w8,[sp, #0xc]
  1002eb75c | ldr s0,[sp, #0xc]
  1002eb76c | str w8,[sp, #0xc]
  1002eb7b8 | ldr s0,[sp, #0xc]
  1002eb7c8 | str w8,[sp, #0xc]
  1002eb814 | ldr s0,[sp, #0xc]
  1002eb824 | str w8,[sp, #0xc]
  1002eb870 | ldr s0,[sp, #0xc]
  1002eb880 | str w8,[sp, #0xc]
  1002ebe90 | ldr s0,[sp, #0xc]
  1002ebea0 | str w8,[sp, #0xc]
  1002ebf10 | ldr s0,[sp, #0xc]
  1002ebf20 | str w8,[sp, #0xc]
  1002ebf90 | ldr s0,[sp, #0xc]
  1002ebfa0 | str w8,[sp, #0xc]
  1002ec4d8 | ldr s0,[sp, #0xc]
  1002ec4e8 | str w8,[sp, #0xc]
  1002ec57c | ldr s0,[sp, #0xc]
  1002ec598 | str w8,[sp, #0xc]
  1002ec5c0 | ldr s0,[sp, #0xc]
  1002ec5d0 | str w8,[sp, #0xc]
  1002ec61c | ldr s0,[sp, #0xc]
  1002ec62c | str w8,[sp, #0xc]
  1002ec678 | ldr s0,[sp, #0xc]
  1002ec688 | str w8,[sp, #0xc]
  1002ec718 | ldr s0,[sp, #0xc]
  1002ec728 | str w8,[sp, #0xc]
  1002ec774 | ldr s0,[sp, #0xc]
  1002ec784 | str w8,[sp, #0xc]
  1002ec7cc | ldr s0,[sp, #0xc]
  1002ec7dc | str w8,[sp, #0xc]
  1002ec874 | ldr s0,[sp, #0xc]
  1002ec890 | str w8,[sp, #0xc]
  1002ec8b8 | ldr s0,[sp, #0xc]
  1002ec8c8 | str w8,[sp, #0xc]
  1002ec914 | ldr s0,[sp, #0xc]
  1002ec924 | str w8,[sp, #0xc]
  1002ec970 | ldr s0,[sp, #0xc]
  1002ec980 | str w8,[sp, #0xc]
  1002eca14 | ldr s0,[sp, #0xc]
  1002eca24 | str w8,[sp, #0xc]
  1002ecbb0 | ldr s0,[sp, #0xc]
  1002ecbc0 | str w8,[sp, #0xc]
  1002ecd08 | ldr s0,[sp, #0xc]
  1002ecd18 | str w8,[sp, #0xc]
  1002ecd64 | ldr s0,[sp, #0xc]
  1002ecd74 | str w8,[sp, #0xc]
  1002ed010 | ldr w8,[x22, #0xc]
  1002ed014 | ldr w9,[sp, #0xc]
  1002ed048 | ldp d9,d8,[sp, #0x30]
  1002ed050 | ldp d13,d12,[sp, #0x10]
CALLERS:
  1002e6f04|FUN_1002e6f04

FUNCTION=1001cfb40|FUN_1001cfb40
SCORE=307 MATRIX_POS=1 SIMPLE_POS=101 HEADING=0 MATRIX_PTR=false SINCOS=false
  1001cfb44 | stp x28,x27,[sp, #0x10]
  1001cfb4c | stp x24,x23,[sp, #0x30]
  1001cfb7c | str xzr,[x24, #0x8]!
  1001cfb80 | str xzr,[x0, #0x10]
  1001cfb98 | strb wzr,[x19, #0x38]
  1001d01d8 | str x22,[x26, #0x8]
  1001d0264 | str x22,[x26, #0x8]
  1001d02fc | str x22,[x26, #0x8]
  1001d0394 | str x22,[x26, #0x8]
  1001d042c | str x22,[x26, #0x8]
  1001d04c4 | str x22,[x26, #0x8]
  1001d055c | str x22,[x26, #0x8]
  1001d05f4 | str x22,[x26, #0x8]
  1001d068c | str x22,[x26, #0x8]
  1001d0724 | str x22,[x26, #0x8]
  1001d07bc | str x22,[x26, #0x8]
  1001d0854 | str x22,[x26, #0x8]
  1001d08ec | str x22,[x26, #0x8]
  1001d0980 | str x22,[x26, #0x8]
  1001d0a18 | str x22,[x26, #0x8]
  1001d0a40 | strh w10,[x9, #0x8]
  1001d0ab4 | str x22,[x26, #0x8]
  1001d0adc | strh w10,[x9, #0x8]
  1001d0b50 | str x22,[x26, #0x8]
  1001d0b78 | strh w10,[x9, #0x8]
  1001d0bec | str x22,[x26, #0x8]
  1001d0c14 | strh w10,[x9, #0x8]
  1001d0c88 | str x22,[x26, #0x8]
  1001d0cb0 | strh w10,[x9, #0x8]
  1001d0d24 | str x22,[x26, #0x8]
  1001d0d4c | strh w10,[x9, #0x8]
  1001d0dc0 | str x22,[x26, #0x8]
  1001d0de8 | strh w10,[x9, #0x8]
  1001d0e5c | str x22,[x26, #0x8]
  1001d0e84 | strh w10,[x9, #0x8]
  1001d0ef8 | str x22,[x26, #0x8]
  1001d0f20 | strh w10,[x9, #0x8]
  1001d0f94 | str x22,[x26, #0x8]
  1001d0fbc | strh w10,[x9, #0x8]
  1001d1030 | str x22,[x26, #0x8]
  1001d10c8 | str x22,[x26, #0x8]
  1001d1160 | str x22,[x26, #0x8]
  1001d11f8 | str x22,[x26, #0x8]
  1001d1290 | str x22,[x26, #0x8]
  1001d12b8 | strh w10,[x9, #0x8]
  1001d132c | str x22,[x26, #0x8]
  1001d1354 | strh w10,[x9, #0x8]
  1001d13c8 | str x22,[x26, #0x8]
  1001d13f0 | strh w10,[x9, #0x8]
  1001d1464 | str x22,[x26, #0x8]
  1001d148c | strh w10,[x9, #0x8]
  1001d1500 | str x22,[x26, #0x8]
  1001d1528 | strh w10,[x9, #0x8]
  1001d159c | str x22,[x26, #0x8]
  1001d15c4 | strh w10,[x9, #0x8]
  1001d1638 | str x22,[x26, #0x8]
  1001d1660 | strh w10,[x9, #0x8]
  1001d16d4 | str x22,[x26, #0x8]
  1001d16fc | strh w10,[x9, #0x8]
  1001d1770 | str x22,[x26, #0x8]
  1001d1798 | strh w10,[x9, #0x8]
  1001d180c | str x22,[x26, #0x8]
  1001d1834 | strh w10,[x9, #0x8]
  1001d18a8 | str x22,[x26, #0x8]
  1001d1940 | str x22,[x26, #0x8]
  1001d19d8 | str x22,[x26, #0x8]
  1001d1a70 | str x22,[x26, #0x8]
  1001d1b08 | str x22,[x26, #0x8]
  1001d1b30 | strh w10,[x9, #0x8]
  1001d1ba4 | str x22,[x26, #0x8]
  1001d1bcc | strh w10,[x9, #0x8]
  1001d1c40 | str x22,[x26, #0x8]
  1001d1c68 | strh w10,[x9, #0x8]
  1001d1cdc | str x22,[x26, #0x8]
  1001d1d04 | strh w10,[x9, #0x8]
  1001d1d78 | str x22,[x26, #0x8]
  1001d1da0 | strh w10,[x9, #0x8]
  1001d1e14 | str x22,[x26, #0x8]
  1001d1e3c | strh w10,[x9, #0x8]
  1001d1eb0 | str x22,[x26, #0x8]
  1001d1ed8 | strh w10,[x9, #0x8]
  1001d1f4c | str x22,[x26, #0x8]
  1001d1f74 | strh w10,[x9, #0x8]
  1001d1fe8 | str x22,[x26, #0x8]
  1001d2010 | strh w10,[x9, #0x8]
  1001d2084 | str x22,[x26, #0x8]
  1001d211c | str x22,[x26, #0x8]
  1001d21b4 | str x22,[x26, #0x8]
  1001d224c | str x22,[x26, #0x8]
  1001d22e4 | str x22,[x26, #0x8]
  1001d230c | strh w10,[x9, #0x8]
  1001d2380 | str x22,[x26, #0x8]
  1001d23a8 | strh w10,[x9, #0x8]
  1001d241c | str x22,[x26, #0x8]
  1001d2444 | strh w10,[x9, #0x8]
  1001d24b8 | str x22,[x26, #0x8]
  1001d24e0 | strh w10,[x9, #0x8]
  1001d2554 | str x22,[x26, #0x8]
  1001d257c | strh w10,[x9, #0x8]
  1001d25f0 | str x22,[x26, #0x8]
  1001d2618 | strh w10,[x9, #0x8]
  1001d268c | str x22,[x26, #0x8]
  1001d26b4 | strh w10,[x9, #0x8]
  1001d2728 | str x22,[x26, #0x8]
  1001d27c0 | str x22,[x26, #0x8]
  1001d2858 | str x22,[x26, #0x8]
  1001d28f0 | str x22,[x26, #0x8]
  1001d2988 | str x22,[x26, #0x8]
  1001d2a20 | str x22,[x26, #0x8]
  1001d2ab8 | str x22,[x26, #0x8]
  1001d2b50 | str x22,[x26, #0x8]
  1001d2be8 | str x22,[x26, #0x8]
  1001d2c80 | str x22,[x26, #0x8]
  1001d2d18 | str x22,[x26, #0x8]
  1001d2db0 | str x22,[x26, #0x8]
  1001d2e48 | str x22,[x26, #0x8]
  1001d2ee0 | str x22,[x26, #0x8]
  1001d2f78 | str x22,[x26, #0x8]
  1001d3010 | str x22,[x26, #0x8]
  1001d30a8 | str x22,[x26, #0x8]
  1001d3140 | str x22,[x26, #0x8]
  1001d31d8 | str x22,[x26, #0x8]
  1001d3270 | str x22,[x26, #0x8]
  1001d3308 | str x22,[x26, #0x8]
  1001d33a0 | str x22,[x26, #0x8]
  1001d3438 | str x22,[x26, #0x8]
  1001d34d0 | str x22,[x26, #0x8]
  1001d3568 | str x22,[x26, #0x8]
  1001d3600 | str x22,[x26, #0x8]
  1001d3698 | str x22,[x26, #0x8]
  1001d3730 | str x22,[x26, #0x8]
  1001d37c8 | str x22,[x26, #0x8]
  1001d3860 | str x22,[x26, #0x8]
  1001d38f8 | str x22,[x26, #0x8]
  1001d3990 | str x22,[x26, #0x8]
  1001d3a28 | str x22,[x26, #0x8]
  1001d3ac0 | str x22,[x26, #0x8]
  1001d3b58 | str x22,[x26, #0x8]
  1001d3bf0 | str x22,[x26, #0x8]
  1001d3c5c | ldp x24,x23,[sp, #0x30]
  1001d3c64 | ldp x28,x27,[sp, #0x10]
CALLERS:
  1001d5068|FUN_1001d5068

FUNCTION=1001533fc|FUN_1001533fc
SCORE=289 MATRIX_POS=1 SIMPLE_POS=94 HEADING=0 MATRIX_PTR=true SINCOS=false
  100153404 | stp d13,d12,[sp, #0x30]
  100153430 | str d12,[sp, #0x10]
  100153434 | str wzr,[sp, #0x18]
  100153454 | str d8,[sp, #0x10]
  10015345c | str w20,[sp, #0x18]
  10015346c | str w21,[sp, #0x8]
  100153484 | str d12,[sp, #0x10]
  100153488 | str wzr,[sp, #0x18]
  1001534a4 | str d8,[sp, #0x10]
  1001534a8 | str w20,[sp, #0x18]
  1001534b0 | str w21,[sp, #0x8]
  1001534c8 | str d12,[sp, #0x10]
  1001534cc | str wzr,[sp, #0x18]
  1001534e4 | str d8,[sp, #0x10]
  1001534e8 | str w20,[sp, #0x18]
  1001534f0 | str w21,[sp, #0x8]
  100153504 | str d12,[sp, #0x10]
  100153508 | str wzr,[sp, #0x18]
  100153520 | str d8,[sp, #0x10]
  100153524 | str w20,[sp, #0x18]
  10015352c | str w21,[sp, #0x8]
  100153540 | str d12,[sp, #0x10]
  100153544 | str wzr,[sp, #0x18]
  10015355c | str d8,[sp, #0x10]
  100153560 | str w20,[sp, #0x18]
  100153568 | str w21,[sp, #0x8]
  10015357c | str d12,[sp, #0x10]
  100153580 | str wzr,[sp, #0x18]
  100153598 | str d8,[sp, #0x10]
  10015359c | str w20,[sp, #0x18]
  1001535a4 | str w21,[sp, #0x8]
  1001535e0 | ldr x21,[x19, #0x30]
  1001535e4 | ldr x0,[x21, #0x8]
  1001535e8 | str d12,[sp, #0x10]
  1001535f4 | str w20,[sp, #0x18]
  10015361c | ldr x8,[x21, #0x8]
  100153624 | str d12,[sp, #0x10]
  100153630 | str w24,[sp, #0x18]
  10015364c | ldr x8,[x21, #0x8]
  100153654 | str d12,[sp, #0x10]
  100153660 | str w22,[sp, #0x18]
  10015367c | ldr x0,[x21, #0x18]
  100153680 | str d12,[sp, #0x10]
  100153684 | str wzr,[sp, #0x18]
  100153690 | str w23,[sp, #0x8]
  1001536a0 | ldr x8,[x21, #0x18]
  1001536a8 | str d12,[sp, #0x10]
  1001536ac | str wzr,[sp, #0x18]
  1001536b8 | str w25,[sp, #0x8]
  1001536cc | str d12,[sp, #0x10]
