
========================================
NAME=ModelIndexPost
TARGET=100141ee4
FUNCTION=FUN_100141ee4
ENTRY=100141ee4
BODY=[[100141ee4, 10014216b]]

=== DECOMPILE ===

undefined1 FUN_100141ee4(long param_1)

{
  ushort uVar1;
  short sVar2;
  ulong uVar3;
  long lVar4;
  uint uVar5;
  long *plVar6;
  long lVar7;
  
  sVar2 = *(short *)(param_1 + 0x32);
  plVar6 = (long *)(&DAT_1007bc170)[sVar2];
  uVar1 = *(ushort *)((long)plVar6 + 0x2c) & 0x7800;
  if (((((uVar1 == 0x800) || (uVar1 == 0x1000 || uVar1 == 0x4800)) ||
       ((int)sVar2 == (uint)DAT_1004e2bd2)) ||
      ((((int)sVar2 == (uint)DAT_1004e2bd4 || (uVar5 = (uint)sVar2, uVar5 == DAT_1004e2bd6)) ||
       ((uVar5 == DAT_1004e2bd8 || ((uVar5 == DAT_1004e2bdc || (uVar5 == 0x159)))))))) ||
     ((uVar5 = (uint)sVar2, uVar5 == 0x156 ||
      ((((((uVar5 == 0x158 || (uVar5 == DAT_1004e2c32)) || (uVar5 == DAT_1004e2c86)) ||
         ((uVar5 == DAT_1004e2ca6 || (uVar5 == DAT_1004e2c98)))) ||
        ((uVar5 == DAT_1004e2cb6 ||
         ((uVar5 == DAT_1004e2c96 || ((int)sVar2 == (uint)DAT_1004e2ca4)))))) ||
       ((int)sVar2 == (uint)DAT_1004e2cc4)))))) {
    return 1;
  }
  if (((((*(byte *)(param_1 + 0x5a) & 7) != 4) ||
       ((**(code **)(*plVar6 + 0x10))(), plVar6 == (long *)0x0)) ||
      ((*(ushort *)((long)plVar6 + 0x2c) & 0x7000) != 0x2000)) &&
     (((*(byte *)(param_1 + 0x5a) & 7) != 4 || ((*(byte *)(param_1 + 0x1a4) & 1) == 0)))) {
    uVar3 = (ulong)*(short *)(param_1 + 0x32);
    FUN_10011b5b8();
    if ((uVar3 & 1) == 0) {
      sVar2 = *(short *)(param_1 + 0x32);
      if ((int)sVar2 == (uint)DAT_1004e2b92) {
        return 1;
      }
      if ((int)sVar2 == (uint)DAT_1004e2b94) {
        return 1;
      }
      uVar5 = (uint)sVar2;
      if (uVar5 == DAT_1004e2b96) {
        return 1;
      }
      if (uVar5 == DAT_1004e2b98) {
        return 1;
      }
      lVar7 = (&DAT_1007bc170)[(int)uVar5];
      if (*(char *)(lVar7 + 0x27) == '\0') {
        return 0;
      }
      uVar5 = 0;
      do {
        lVar4 = lVar7;
        FUN_10022c668(lVar7,uVar5);
        if (*(char *)(lVar4 + 0xc) == '\0') {
          return 1;
        }
        uVar5 = uVar5 + 1;
      } while (uVar5 < *(byte *)(lVar7 + 0x27));
      return 0;
    }
  }
  return 1;
}



=== INSTRUCTIONS ===
100141ee4 | stp x20,x19,[sp, #-0x20]!
10014209c | tbnz w8,#0x0,0x1001420ac
1001420a0 | ldrsh w0,[x19, #0x32]
1001420a4 | bl 0x10011b5b8
1001420a8 | tbz w0,#0x0,0x1001420bc
1001420ac | mov w0,#0x1
1001420b0 | ldp x29,x30,[sp, #0x10]
1001420b4 | ldp x20,x19,[sp], #0x20
1001420b8 | ret
1001420bc | ldrsh w8,[x19, #0x32]
1001420c0 | adrp x9,0x1004e2000
1001420c4 | add x9,x9,#0xb92
1001420c8 | ldrh w9,[x9]
1001420cc | mov w0,#0x1
1001420d0 | cmp w8,w9
1001420d4 | b.eq 0x100141f28
1001420d8 | adrp x9,0x1004e2000
1001420dc | add x9,x9,#0xb94
1001420e0 | ldrh w9,[x9]
1001420e4 | cmp w8,w9
1001420e8 | b.eq 0x100141f28
1001420ec | adrp x9,0x1004e2000
1001420f0 | add x9,x9,#0xb96
1001420f4 | ldrh w9,[x9]
1001420f8 | cmp w8,w9
1001420fc | b.eq 0x100141f28
100142100 | adrp x9,0x1004e2000
100142104 | add x9,x9,#0xb98
100142108 | ldrh w9,[x9]
10014210c | cmp w8,w9
100142110 | b.eq 0x100141f28
100142114 | sxtw x8,w8
100142118 | ldr x19,[x20, x8, LSL #0x3]
10014211c | ldrb w8,[x19, #0x27]
100142120 | cbz w8,0x10014215c
100142124 | mov w20,#0x0
100142128 | mov x0,x19
10014212c | mov x1,x20
100142130 | bl 0x10022c668
100142134 | ldrb w8,[x0, #0xc]
100142138 | cmp w8,#0x0
10014213c | cset w0,eq
100142140 | cbz w8,0x100141f28
100142144 | mov w0,#0x0
100142148 | add w20,w20,#0x1
10014214c | ldrb w8,[x19, #0x27]
100142150 | cmp w20,w8
100142154 | b.cc 0x100142128
100142158 | b 0x100141f28
10014215c | mov w0,#0x0
100142160 | ldp x29,x30,[sp, #0x10]
100142164 | ldp x20,x19,[sp], #0x20
100142168 | ret

=== CALLERS ===
100141e00|FUN_100141e00

=== CALLEES ===
10022c668|FUN_10022c668
10011b5b8|FUN_10011b5b8

========================================
NAME=PositionCandidateA
TARGET=1001434c8
FUNCTION=FUN_1001434c8
ENTRY=1001434c8
BODY=[[1001434c8, 100144087]]

=== DECOMPILE ===

void FUN_1001434c8(long param_1)

{
  byte bVar1;
  float *pfVar2;
  float *pfVar3;
  short sVar4;
  float fVar5;
  float fVar6;
  uint uVar7;
  long *plVar8;
  long lVar9;
  undefined8 *puVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  int iVar13;
  ushort uVar14;
  uint uVar15;
  uint uVar16;
  long *plVar17;
  long lVar18;
  float fVar19;
  float fVar20;
  undefined4 uVar21;
  undefined4 uVar22;
  float fVar23;
  float fVar24;
  float fVar25;
  float fVar26;
  undefined4 uVar27;
  float fVar28;
  undefined8 local_70;
  float local_68;
  
  plVar17 = (long *)(&DAT_1007bc170)[*(short *)(param_1 + 0x32)];
  plVar8 = plVar17;
  (**(code **)(*plVar17 + 0x10))();
  if (*(char *)((long)plVar17 + 0x27) != '\0') {
    FUN_1002d5a2c(param_1);
  }
  if ((*(ushort *)((long)plVar17 + 0x2c) & 1) == 0) {
    *(ushort *)((long)plVar17 + 0x2c) = *(ushort *)((long)plVar17 + 0x2c) | 1;
    if ((((plVar8 != (long *)0x0) && (lVar18 = plVar8[8], lVar18 != 0)) &&
        (lVar9 = lVar18, FUN_10029b2ec(), (int)lVar9 != 0)) && (*(long *)(lVar18 + 0x30) != 0)) {
      FUN_1002c4988(*(long *)(lVar18 + 0x30),FUN_100143478,0);
    }
    uVar7 = *(byte *)((long)plVar17 + 0x26) + 0x10;
    if (0xfe < uVar7) {
      uVar7 = 0xff;
    }
    *(char *)((long)plVar17 + 0x26) = (char)uVar7;
  }
  if ((*(byte *)(param_1 + 0x2a) >> 5 & 1) == 0) {
    return;
  }
  if (((plVar8 != (long *)0x0) &&
      ((uVar14 = *(ushort *)((long)plVar8 + 0x2c) & 0x7800, uVar14 == 0x1000 || (uVar14 == 0x800))))
     && (((*(byte *)(param_1 + 0x5a) & 7) != 4 || ((*(byte *)(param_1 + 0x1a4) >> 6 & 1) == 0)))) {
    pfVar2 = (float *)&DAT_10072cf10;
    if (DAT_10072cf20 != 0) {
      pfVar2 = (float *)(DAT_10072cf20 + 0x30);
    }
    pfVar3 = (float *)(param_1 + 8);
    if (*(long *)(param_1 + 0x18) != 0) {
      pfVar3 = (float *)(*(long *)(param_1 + 0x18) + 0x30);
    }
    fVar19 = SQRT((pfVar2[1] - pfVar3[1]) * (pfVar2[1] - pfVar3[1]) +
                  (*pfVar2 - *pfVar3) * (*pfVar2 - *pfVar3));
    if (fVar19 <= DAT_1004e6544) {
      DAT_1004e6544 = fVar19;
    }
    FUN_100144088(param_1);
  }
  bVar1 = *(byte *)(param_1 + 0x5a) & 7;
  if (bVar1 != 5) {
    if (bVar1 != 4) {
      if (bVar1 != 1) {
        return;
      }
      if (plVar8 == (long *)0x0) {
        return;
      }
      if ((*(ushort *)((long)plVar8 + 0x2c) & 0x7800) != 0x4800) {
        return;
      }
      FUN_100144244(param_1);
      return;
    }
    sVar4 = *(short *)(param_1 + 0x32);
    if ((int)sVar4 == (uint)DAT_1004e2bd2) {
      FUN_1000d0958(param_1);
      if (*(long *)(param_1 + 0x20) != 0) {
        lVar18 = *(long *)(*(long *)(param_1 + 0x20) + 8);
        lVar9 = *(long *)(param_1 + 0x18);
joined_r0x0001001436ec:
        if (lVar9 == 0) {
          FUN_10016c590(param_1 + 8,lVar18 + 0x20);
        }
        else {
          FUN_10022a654();
        }
LAB_1001438fc:
        if (*(long *)(param_1 + 0x20) != 0) {
          FUN_1002acda4(*(undefined8 *)(*(long *)(param_1 + 0x20) + 8));
        }
      }
    }
    else if ((int)sVar4 == (uint)DAT_1004e2bd4) {
      FUN_1000d0ce4(param_1);
      if (*(long *)(param_1 + 0x20) != 0) {
        lVar18 = *(long *)(*(long *)(param_1 + 0x20) + 8);
        lVar9 = *(long *)(param_1 + 0x18);
        goto joined_r0x0001001436ec;
      }
    }
    else {
      uVar7 = (uint)sVar4;
      if (((uVar7 == DAT_1004e2bd6) || (uVar7 == DAT_1004e2bd8)) || (uVar7 == DAT_1004e2bdc)) {
        if ((*(byte *)(param_1 + 0x1a4) & 1) == 0) goto LAB_100143a64;
        FUN_1000d0f00(param_1);
LAB_1001438f4:
        FUN_1000f7828(param_1);
        goto LAB_1001438fc;
      }
      if (uVar7 == 0x159) {
        puVar10 = (undefined8 *)(param_1 + 8);
        if (*(long *)(param_1 + 0x18) != 0) {
          puVar10 = (undefined8 *)(*(long *)(param_1 + 0x18) + 0x30);
        }
        local_70 = *puVar10;
        local_68 = *(float *)(puVar10 + 1);
        uVar7 = _rand();
        fVar19 = (float)(uVar7 & 0xf) * 0.0625;
        uVar7 = (uint)(fVar19 * 200.0);
        if (0xfe < uVar7) {
          uVar7 = 0xff;
        }
        uVar15 = (uint)(fVar19 * 160.0);
        if (0xfe < uVar15) {
          uVar15 = 0xff;
        }
        uVar16 = (uint)(fVar19 * 120.0);
        if (0xfe < uVar16) {
          uVar16 = 0xff;
        }
        FUN_1002dd5ac(0x41000000,0,0,0xc1000000,0x41a00000,0x3f800000,2,DAT_10080f808,&local_70,0xff
                      ,uVar7,uVar15,uVar16,0,0,0);
        FUN_1002d7e44((float)local_70,local_70._4_4_,local_68,0,0,0,0x41000000,fVar19,0,0,1,0);
        uVar16 = (uint)(fVar19 * 255.0);
        if (0xfe < uVar16) {
          uVar16 = 0xff;
        }
        uVar7 = (uint)(fVar19 * 220.0);
        if (0xfe < uVar7) {
          uVar7 = 0xff;
        }
        uVar15 = (uint)(fVar19 * 190.0);
        if (0xfe < uVar15) {
          uVar15 = 0xff;
        }
      }
      else {
        if ((int)sVar4 != (uint)DAT_1004e2cc4) {
          lVar18 = param_1;
          FUN_1000e4f34();
          fVar6 = DAT_10072d880;
          fVar5 = DAT_10072d878._4_4_;
          fVar19 = (float)DAT_10072d878;
          if ((int)lVar18 != 0) {
            FUN_100144308(param_1);
            goto LAB_100143a64;
          }
          if ((*(byte *)(param_1 + 0x1a4) & 1) != 0) {
            FUN_1000d002c(param_1);
            goto LAB_1001438f4;
          }
          sVar4 = *(short *)(param_1 + 0x32);
          if (sVar4 == 0x158) {
            pfVar2 = (float *)(param_1 + 8);
            if (*(long *)(param_1 + 0x18) != 0) {
              pfVar2 = (float *)(*(long *)(param_1 + 0x18) + 0x30);
            }
            if (0.03 < SQRT(*(float *)(param_1 + 0x6c) * *(float *)(param_1 + 0x6c) +
                            *(float *)(param_1 + 0x68) * *(float *)(param_1 + 0x68))) {
              fVar25 = *pfVar2;
              fVar26 = pfVar2[1];
              fVar28 = pfVar2[2];
              puVar10 = &local_70;
              FUN_10041d888(fVar25,fVar26,fVar28,puVar10,0,0);
              if ((int)puVar10 != 0) {
                pfVar2 = (float *)(param_1 + 8);
                if (*(long *)(param_1 + 0x18) != 0) {
                  pfVar2 = (float *)(*(long *)(param_1 + 0x18) + 0x30);
                }
                if (pfVar2[2] <= (float)local_70) goto LAB_100143a64;
              }
              fVar20 = fVar25 - fVar19 * 0.07;
              fVar23 = fVar26 - fVar5 * 0.07;
              fVar24 = fVar28 - fVar6 * 0.07;
              fVar25 = fVar19 * 0.07 + fVar25;
              fVar26 = fVar5 * 0.07 + fVar26;
              fVar28 = fVar6 * 0.07 + fVar28;
              uVar11 = 0xff;
              uVar12 = 0xa0;
LAB_100143db8:
              FUN_1002fbbec(fVar20,fVar23,fVar24,fVar25,fVar26,fVar28,param_1,uVar11,uVar12,100,0xff
                           );
            }
          }
          else if (sVar4 == 0x156) {
            if (0.03 < SQRT(*(float *)(param_1 + 0x6c) * *(float *)(param_1 + 0x6c) +
                            *(float *)(param_1 + 0x68) * *(float *)(param_1 + 0x68))) {
              pfVar2 = (float *)(param_1 + 8);
              if (*(long *)(param_1 + 0x18) != 0) {
                pfVar2 = (float *)(*(long *)(param_1 + 0x18) + 0x30);
              }
              fVar28 = pfVar2[2] + DAT_10072d880 * 0.07;
              fVar26 = pfVar2[1] + DAT_10072d878._4_4_ * 0.07;
              fVar25 = *pfVar2 + (float)DAT_10072d878 * 0.07;
              fVar24 = pfVar2[2] - DAT_10072d880 * 0.07;
              fVar23 = pfVar2[1] - DAT_10072d878._4_4_ * 0.07;
              fVar20 = *pfVar2 - (float)DAT_10072d878 * 0.07;
              uVar11 = 100;
              uVar12 = 100;
              goto LAB_100143db8;
            }
          }
          else {
            uVar7 = (uint)sVar4;
            if (uVar7 == DAT_1004e2c32) {
              pfVar2 = (float *)&DAT_10072cf10;
              if (DAT_10072cf20 != 0) {
                pfVar2 = (float *)(DAT_10072cf20 + 0x30);
              }
              pfVar3 = (float *)(param_1 + 8);
              if (*(long *)(param_1 + 0x18) != 0) {
                pfVar3 = (float *)(*(long *)(param_1 + 0x18) + 0x30);
              }
              if (SQRT((pfVar2[1] - pfVar3[1]) * (pfVar2[1] - pfVar3[1]) +
                       (*pfVar2 - *pfVar3) * (*pfVar2 - *pfVar3) +
                       (pfVar2[2] - pfVar3[2]) * (pfVar2[2] - pfVar3[2])) < 50.0) {
                local_70 = *(undefined8 *)pfVar3;
                local_68 = pfVar3[2];
                iVar13 = (int)(short)DAT_10073cad8;
                uVar14 = DAT_10073cad8 & 0xff;
                uVar21 = 0x3ecccccd;
                uVar22 = 0xbecccccd;
                uVar27 = 0x41a00000;
LAB_10014407c:
                FUN_1002dd5ac(uVar21,0,0,uVar22,uVar27,0x3f800000,1,DAT_10080f7e8,&local_70,iVar13,
                              uVar14,uVar14,uVar14,0,0,0);
              }
            }
            else if ((((uVar7 == DAT_1004e2c86) || (uVar7 == DAT_1004e2ca6)) ||
                     (uVar7 == DAT_1004e2c98)) ||
                    ((uVar7 == DAT_1004e2cb6 || (uVar7 == DAT_1004e2c96)))) {
              pfVar2 = (float *)&DAT_10072cf10;
              if (DAT_10072cf20 != 0) {
                pfVar2 = (float *)(DAT_10072cf20 + 0x30);
              }
              pfVar3 = (float *)(param_1 + 8);
              if (*(long *)(param_1 + 0x18) != 0) {
                pfVar3 = (float *)(*(long *)(param_1 + 0x18) + 0x30);
              }
              if (SQRT((pfVar2[1] - pfVar3[1]) * (pfVar2[1] - pfVar3[1]) +
                       (*pfVar2 - *pfVar3) * (*pfVar2 - *pfVar3) +
                       (pfVar2[2] - pfVar3[2]) * (pfVar2[2] - pfVar3[2])) < 110.0) {
                local_70 = *(undefined8 *)pfVar3;
                local_68 = pfVar3[2];
                uVar27 = 0x42480000;
                uVar21 = 0x40000000;
                uVar22 = 0xc0000000;
                iVar13 = 0x80;
                uVar14 = 0x80;
                goto LAB_10014407c;
              }
            }
            else if (uVar7 == DAT_1004e2ca4) {
              FUN_100144358(param_1);
            }
          }
          goto LAB_100143a64;
        }
        puVar10 = (undefined8 *)(param_1 + 8);
        if (*(long *)(param_1 + 0x18) != 0) {
          puVar10 = (undefined8 *)(*(long *)(param_1 + 0x18) + 0x30);
        }
        local_70 = *puVar10;
        local_68 = *(float *)(puVar10 + 1);
        uVar7 = _rand();
        fVar19 = (float)(uVar7 & 0xf) * 0.0625;
        if (fVar19 <= 0.5) {
          fVar19 = 0.5;
        }
        uVar7 = (int)(fVar19 * 200.0);
        if (0xfe < (uint)(int)(fVar19 * 200.0)) {
          uVar7 = 0xff;
        }
        FUN_1002dd5ac(0x41000000,0,0,0xc1000000,0x41a00000,0x3f800000,2,DAT_10080f808,&local_70,0xff
                      ,uVar7,uVar7,uVar7,0,0,0);
        FUN_1002d7e44((float)local_70,local_70._4_4_,local_68,0,0,0,0x4200000042000000,fVar19,0,0,1,
                      0);
        uVar16 = (uint)(fVar19 * 255.0);
        uVar7 = uVar16;
        uVar15 = uVar16;
        if (0xfe < uVar16) {
          uVar16 = 0xff;
          uVar7 = uVar16;
          uVar15 = uVar16;
        }
      }
      FUN_1002d53e8(fVar19 * 6.0,0x43960000,0,0x3fc00000,0x41700000,param_1,0,uVar16,uVar7,uVar15,
                    0xff,&local_70,DAT_10080d6d8,0x100);
    }
  }
LAB_100143a64:
  sVar4 = *(short *)(param_1 + 0x32);
  if ((int)sVar4 == (uint)DAT_1004e2b80) {
    FUN_10011a8e4(param_1);
    uVar21 = 0x403d3f7d;
    uVar22 = 0x3e16872b;
  }
  else {
    if ((int)sVar4 == (uint)DAT_1004e2b82) {
LAB_100143ac0:
      FUN_10011a8e4(param_1);
      return;
    }
    uVar7 = (uint)sVar4;
    if (uVar7 == DAT_1004e2b84) {
      FUN_10011a8e4(param_1);
      uVar21 = 0x4099eb85;
    }
    else if (uVar7 == DAT_1004e2b88) {
      FUN_10011a8e4(param_1);
      uVar21 = 0x40f01893;
    }
    else {
      if (((uVar7 == DAT_1004e2b8a) || (uVar7 == DAT_1004e2b8c)) ||
         ((uVar7 = (uint)sVar4, uVar7 == DAT_1004e2b90 || (uVar7 == DAT_1004e2b8e))))
      goto LAB_100143ac0;
      if (uVar7 == DAT_1004e2b92) {
        uVar21 = 0x3f3e76c9;
      }
      else {
        if (uVar7 != DAT_1004e2b94) {
          if (uVar7 == DAT_1004e2b96) {
            uVar21 = 0x3f924dd3;
            uVar22 = 0x3e147ae1;
          }
          else if (uVar7 == DAT_1004e2b98) {
            uVar22 = 0xbd449ba6;
            uVar21 = 0;
          }
          else {
            if (uVar7 != DAT_1004e2b86) {
              return;
            }
            FUN_10011a8e4(param_1);
            uVar22 = 0x3e4ccccd;
            uVar21 = 0x40f00000;
          }
          goto LAB_100143b2c;
        }
        uVar21 = 0x3d3020c5;
      }
    }
    uVar22 = 0;
  }
LAB_100143b2c:
  FUN_1002de584(uVar21,uVar22,0,0x41800000,0x3ecccccd,param_1,0);
  return;
}



=== INSTRUCTIONS ===
1001434c8 | sub sp,sp,#0x80
1001434cc | stp d13,d12,[sp, #0x20]
1001434d0 | stp d11,d10,[sp, #0x30]
1001434d4 | stp d9,d8,[sp, #0x40]
1001434d8 | stp x22,x21,[sp, #0x50]
1001434dc | stp x20,x19,[sp, #0x60]
1001434e0 | stp x29,x30,[sp, #0x70]
1001434e4 | add x29,sp,#0x70
1001434e8 | mov x19,x0
1001434ec | ldrsh x8,[x0, #0x32]
1001434f0 | adrp x9,0x1007bc000
1001434f4 | add x9,x9,#0x170
1001434f8 | ldr x21,[x9, x8, LSL #0x3]
1001434fc | ldr x8,[x21]
100143500 | ldr x8,[x8, #0x10]
100143504 | mov x0,x21
100143508 | blr x8
10014350c | mov x20,x0
100143510 | ldrb w8,[x21, #0x27]
100143514 | cbz w8,0x100143520
100143518 | mov x0,x19
10014351c | bl 0x1002d5a2c
100143520 | ldrh w8,[x21, #0x2c]
100143524 | tbnz w8,#0x0,0x100143578
100143528 | orr w8,w8,#0x1
10014352c | strh w8,[x21, #0x2c]
100143530 | cbz x20,0x100143560
100143534 | ldr x22,[x20, #0x40]
100143538 | cbz x22,0x100143560
10014353c | mov x0,x22
100143540 | bl 0x10029b2ec
100143544 | cbz w0,0x100143560
100143548 | ldr x0,[x22, #0x30]
10014354c | cbz x0,0x100143560
100143550 | adrp x1,0x100143000
100143554 | add x1,x1,#0x478
100143558 | mov x2,#0x0
10014355c | bl 0x1002c4988
100143560 | ldrb w8,[x21, #0x26]
100143564 | add w8,w8,#0x10
100143568 | cmp w8,#0xff
10014356c | mov w9,#0xff
100143570 | csel w8,w8,w9,cc
100143574 | strb w8,[x21, #0x26]
100143578 | ldrb w8,[x19, #0x2a]
10014357c | tbz w8,#0x5,0x100143b40
100143580 | cbz x20,0x100143620
100143584 | ldrh w8,[x20, #0x2c]
100143588 | and w8,w8,#0x7800
10014358c | cmp w8,#0x1, LSL #12
100143590 | b.eq 0x10014359c
100143594 | cmp w8,#0x800
100143598 | b.ne 0x100143620
10014359c | ldrb w8,[x19, #0x5a]
1001435a0 | and w8,w8,#0x7
1001435a4 | cmp w8,#0x4
1001435a8 | b.ne 0x1001435b4
1001435ac | ldrb w8,[x19, #0x1a4]
1001435b0 | tbnz w8,#0x6,0x100143620
1001435b4 | adrp x8,0x10072c000
1001435b8 | add x8,x8,#0xf08
1001435bc | ldr x9,[x8, #0x18]
1001435c0 | add x10,x9,#0x30
1001435c4 | add x8,x8,#0x8
